This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.8)  29 MAY 2014 16:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**model.pdf
(./model.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
l.164 ¬7MëÁ§ó“ÎÁÆ3^^Q!^^V^^Q¥˜^^\Äˆ˜ˆ˜^^OAh#
                                            w½õ=¢¢.ë[Ø^^\1hİaèl±nA^^^SNûR¼...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no w in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no Ø in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...Æ3^^Q!^^V^^Q¥˜^^\Äˆ˜ˆ˜^^OAh#w½õ=¢¢.ë[Ø^^\
                                                  1hİaèl±nA^^^SNûR¼&^^H™Æ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 1 in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...¥˜^^\Äˆ˜ˆ˜^^OAh#w½õ=¢¢.ë[Ø^^\1hİaèl±nA^^^
                                                  SNûR¼&^^H™Æ»ôôP+Õ„Q)^^F...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no S in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ¼ in font nullfont!
./model.pdf:164: Misplaced alignment tab character &.
l.164 ...ˆ˜^^OAh#w½õ=¢¢.ë[Ø^^\1hİaèl±nA^^^SNûR¼&
                                                  ^^H™Æ»ôôP+Õ„Q)^^F×©!:Ö®VF...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./model.pdf:164: Text line contains an invalid character.
l.164 ...^OAh#w½õ=¢¢.ë[Ø^^\1hİaèl±nA^^^SNûR¼&^^H
                                                  ™Æ»ôôP+Õ„Q)^^F×©!:Ö®VF„Üª...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ™ in font nullfont!
Missing character: There is no Æ in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...h#w½õ=¢¢.ë[Ø^^\1hİaèl±nA^^^SNûR¼&^^H™Æ
                                                  »ôôP+Õ„Q)^^F×©!:Ö®VF„Üªš÷å...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no » in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no ) in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...^^\1hİaèl±nA^^^SNûR¼&^^H™Æ»ôôP+Õ„Q)^^F
                                                  ×©!:Ö®VF„Üªš÷å}íu}µëíÆı¸^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no × in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no š in font nullfont!
Missing character: There is no ÷ in font nullfont!
Missing character: There is no å in font nullfont!
./model.pdf:164: Too many }'s.
l.164 ...SNûR¼&^^H™Æ»ôôP+Õ„Q)^^F×©!:Ö®VF„Üªš÷å}
                                                  íu}µëíÆı¸^^Nºı¬mª¦oÚ^^O/XA...
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

Missing character: There is no í in font nullfont!
Missing character: There is no u in font nullfont!
./model.pdf:164: Too many }'s.
l.164 ...ûR¼&^^H™Æ»ôôP+Õ„Q)^^F×©!:Ö®VF„Üªš÷å}íu}
                                                  µëíÆı¸^^Nºı¬mª¦oÚ^^O/XA¸P>...
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

Missing character: There is no µ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ı in font nullfont!
Missing character: There is no ¸ in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...Æ»ôôP+Õ„Q)^^F×©!:Ö®VF„Üªš÷å}íu}µëíÆı¸^^N
                                                  ºı¬mª¦oÚ^^O/XA¸P>ZJ8^^\»—^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no º in font nullfont!
Missing character: There is no ı in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¦ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no Ú in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...^^F×©!:Ö®VF„Üªš÷å}íu}µëíÆı¸^^Nºı¬mª¦oÚ^^O
                                                  /XA¸P>ZJ8^^\»—^^Gl¸!à¡âxÚn...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no / in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no 8 in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...Üªš÷å}íu}µëíÆı¸^^Nºı¬mª¦oÚ^^O/XA¸P>ZJ8^^\
                                                  »—^^Gl¸!à¡âxÚn'©Ÿ^^H<É[ç!Ô...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no » in font nullfont!
Missing character: There is no — in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...}íu}µëíÆı¸^^Nºı¬mª¦oÚ^^O/XA¸P>ZJ8^^\»—^^G
                                                  l¸!à¡âxÚn'©Ÿ^^H<É[ç!ÔqÖÚÚz...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no l in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Ÿ in font nullfont!
./model.pdf:164: Text line contains an invalid character.
l.164 ...¬mª¦oÚ^^O/XA¸P>ZJ8^^\»—^^Gl¸!à¡âxÚn'©Ÿ^^H
                                                  <É[ç!ÔqÖÚÚzé‡7çŸ^^L—e]@^Ìà...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no < in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Ÿ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 162--164
[]
 []


./model.pdf:164: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.164 ...\»—^^Gl¸!à¡âxÚn'©Ÿ^^H<É[ç!ÔqÖÚÚzé‡7çŸ^^L—
                                                  e]@^ÌàHãóò¾ò^^Wõ°’ğ-yÓ¼\n...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no — in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no @ in font nullfont!
./model.pdf:164: Missing $ inserted.
<inserted text> 
                $
l.164 ...^Gl¸!à¡âxÚn'©Ÿ^^H<É[ç!ÔqÖÚÚzé‡7çŸ^^L—e]@^
                                                  ÌàHãóò¾ò^^Wõ°’ğ-yÓ¼\n¼„n½...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./model.pdf:164: Text line contains an invalid character.
l.164 ...©Ÿ^^H<É[ç!ÔqÖÚÚzé‡7çŸ^^L—e]@^ÌàHãóò¾ò^^W
                                                  õ°’ğ-yÓ¼\n¼„n½^^B^^G
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:164: Undefined control sequence.
l.164 ...ÔqÖÚÚzé‡7çŸ^^L—e]@^ÌàHãóò¾ò^^Wõ°’ğ-yÓ¼\n
                                                  ¼„n½^^B^^G
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./model.pdf:164: Text line contains an invalid character.
l.164 ...‡7çŸ^^L—e]@^ÌàHãóò¾ò^^Wõ°’ğ-yÓ¼\n¼„n½^^B
                                                  ^^G
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:164: Text line contains an invalid character.
l.164 ...Ÿ^^L—e]@^ÌàHãóò¾ò^^Wõ°’ğ-yÓ¼\n¼„n½^^B^^G
                                                  
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:165: Text line contains an invalid character.
l.165 ¶àeûXvÿQdºÓ5+—åjÈÁz9^^S
                             ›÷Í;İx Or¸0^^X¢¸§e^^Qå¿á%ŞûSø^^CÌè4^^U
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:165: Text line contains an invalid character.
l.165 ¶àeûXvÿQdºÓ5+—åjÈÁz9^^S›÷Í;İx Or¸0^^X
                                            ¢¸§e^^Qå¿á%ŞûSø^^CÌè4^^U
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:165: Text line contains an invalid character.
l.165 ...XvÿQdºÓ5+—åjÈÁz9^^S›÷Í;İx Or¸0^^X¢¸§e^^Q
                                                  å¿á%ŞûSø^^CÌè4^^U
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:194: Text line contains an invalid character.
l.194 xœ+T0Ğ3T0^^@
                  A(œË¥^^_d®^ÌU¨`l`i gd^^B^^V75´´Ô³0QĞ52PĞ5„ª³PpÉç
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:194: Text line contains an invalid character.
l.194 xœ+T0Ğ3T0^^@A(œË¥^^_
                           d®^ÌU¨`l`i gd^^B^^V75´´Ô³0QĞ52PĞ5„ª³PpÉç
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:194: Text line contains an invalid character.
l.194 xœ+T0Ğ3T0^^@A(œË¥^^_d®^ÌU¨`l`i gd^^B
                                            ^^V75´´Ô³0QĞ52PĞ5„ª³PpÉç
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:194: Text line contains an invalid character.
l.194 xœ+T0Ğ3T0^^@A(œË¥^^_d®^ÌU¨`l`i gd^^B^^V
                                               75´´Ô³0QĞ52PĞ5„ª³PpÉç
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:195: Text line contains an invalid character.
l.195 ^^D
         B^^@^^R­^^NŒ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:195: Text line contains an invalid character.
l.195 ^^DB^^@
             ^^R­^^NŒ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:195: Text line contains an invalid character.
l.195 ^^DB^^@^^R
                ­^^NŒ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:195: Text line contains an invalid character.
l.195 ^^DB^^@^^R­^^N
                    Œ
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


./model.pdf:204: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 /Creator (ESP Ghostscript 81503 \(
                                        pswrite\))
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no Ì in font cmr7!
Missing character: There is no à in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ğ in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ì in font cmr7!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ™ in font nullfont!
./model.pdf:229: Text line contains an invalid character.
l.229 ™^^H
          T^^L÷b­_êæµ«÷îdGšpçfŠô¡ÖEvG^^V·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^“¤^^[­µA÷^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no T in font nullfont!

Overfull \hbox (37.40277pt too wide) in paragraph at lines 164--229
[]$[]\OML/cmm/m/it/10 H \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.08388pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 yneXvQd\OT1/cmr/m/n/10 5 +
 []


Overfull \hbox (176.82104pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 jz\OT1/cmr/m/n/10 9; \OML/cmm/m/it/10 xOr\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 eendstreamendobj\OT1/cmr/m/n/10 1050\OML/cmm/m/it/10 obj <<
 []


Overfull \hbox (388.91956pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =Type=Page=Contents\OT1/cmr/m/n/10 1080\OML/cmm/m/it/10 R=Resources\OT1/cmr/m/n/10 1070\OML/cmm/m/it/10 R=MediaBox\OT1/cmr/m/n/10 [00612792]\OML/cmm/m/it/10 =Parent\OT1/cmr/m/n/10 1150\OML/cmm/m/it/10 R >>
 []


Overfull \hbox (81.8556pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 endobj\OT1/cmr/m/n/10 1060\OML/cmm/m/it/10 obj <<
 []


Overfull \hbox (352.60384pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =Type=XObject=Subtype=Form=FormType\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 =PTEX:FileName\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 :=img=sedes \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.15282pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 eps \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.07883pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 converted \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (389.78163pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 to:pdf\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =PTEX:PageNumber\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 =PTEX:InfoDict\OT1/cmr/m/n/10 1160\OML/cmm/m/it/10 R=BBox\OT1/cmr/m/n/10 [00306518]\OML/cmm/m/it/10 =Resources <<
 []


Overfull \hbox (190.18138pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =ProcSet\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 =PDF=ImageC\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 =ExtGState <<
 []


Overfull \hbox (63.6737pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =R\OT1/cmr/m/n/10 71170\OML/cmm/m/it/10 R >>
 []


Overfull \hbox (61.88539pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =XObject <<
 []


Overfull \hbox (79.22931pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =R\OT1/cmr/m/n/10 81180\OML/cmm/m/it/10 R >>>>
 []


Overfull \hbox (159.60307pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =Length\OT1/cmr/m/n/10 62\OML/cmm/m/it/10 =Filter=FlateDecode >>
 []


Overfull \hbox (45.30334pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 streamx \OT1/cmr/m/n/10 +
 []


Overfull \hbox (273.16289pt too wide) in paragraph at lines 164--229
